ts,doc,http_status,success,id_alegra,numero,CUFE,error
2025-10-31T14:46:00,10445,200,true,193,192,"51466d2152d059b7f6979b11b60e0dc931a052e57ef10bdd52cd157ca18daf589123812c783ea36fee8366dc10101c99",""
2025-10-31T14:46:08,10446,200,true,194,193,"91104ca6c0e752aa7255641915fee077a681a76dcae8bbdbd983683e6beb9af721d3c12eba29ef5ea85b76f43a1df145",""
2025-10-31T14:46:15,10447,200,true,195,194,"7042c90b8fc7eae880cde432a4b92dd07e388609818a56706809b2ff8c1c74b54de0ca873e950f6a30b3832b00af6259",""
2025-10-31T14:46:33,10448,200,true,196,195,"d1491da8ee830d6e0df73bff484c2baa9d798b2889789990d736f58780b75cf38b96ec10813f9fdc0e2fc6549a7b0851",""
2025-10-31T14:46:47,10449,200,true,197,196,"c368801cd90f401b33c61b5061b75b169bd23cf0292e89cccdc9181b37aad7b51899b03cb6c4b0689f6bbe67d14d9081",""
2025-10-31T14:47:05,10450,200,true,198,197,"6320c19572c9b1a1c545635c6f122c1c0c1ab67530229802b0eb7d9fb5593acbc2b1b95fa39b24b3b816ab4bbe38488a",""
2025-10-31T14:47:24,10451,200,true,199,198,"fcd814a8ba5fd926d0b60829fae379122dd5c1dfb5a6bf37555ce1d33f38b4180974c9ffdfda589778bf7a6955af6903",""
2025-10-31T14:47:41,10452,200,true,200,199,"9c7bebd42d2d8552c4ee37e871c11473260190b65a1386a2639260331af20931c0cf3575c04106f092e7858d38aa676c",""
2025-10-31T14:48:02,10453,200,true,201,200,"012f1312cf4a22ddc16b2d4799ae6dea285bf0bc9b876ca661d18ac1837caa9b2f1ee7b63716719cfba9f143eabd9c84",""
2025-10-31T14:48:14,10454,200,true,202,201,"a882e00fface26b38aab3c3ba6ec121a28cefdd8f34282ac5fe0ad6463b0c48171ec4d7843d80eac28dfb04c6807f852",""
2025-10-31T14:50:27,10454,200,true,203,202,"bbc8a0d130886bf55b3dc0cda1a0c0d975384e0cadfcdf1080eb750df1e71d40bb4ad712eac2adb90fef50fa1b24ad1a",""
2025-10-31T14:50:34,10455,200,true,204,203,"3e2eeed31a07df0b0f3add99c320ee4544b6998df24e99d739edfbda58ada2e0261d0a967256a7726a6d2ae4f81152f0",""
2025-10-31T14:50:45,10456,200,true,205,204,"abea0d6b6701b9b27a51f2dd15ee757a6fcea89fbf9d6adde9a5e0244081f7669f2ec4d178fef351c07ef576aba6c834",""
2025-10-31T14:51:02,10457,200,true,206,205,"4f3009b456d18a0291322b17759013d24da4069a4d35389c08bd94e76a9e63fcd8efed8165c81a3a0cacc947cc1a0b40",""
2025-10-31T14:51:19,10458,200,true,207,206,"e635fd3eeaae7e66ddf7997359a11056afe17f1e6939910ca22c081a2608c23170ad5b838b093f0219d428910270e1b5",""
2025-10-31T14:51:40,10459,200,true,208,207,"ba3873f94bb9b9275364a79322fc26043eb6ef117434a6799624fa205d5b65185311fc4c729f529f120d81d5ebcc1d7a",""
2025-10-31T14:51:54,10460,200,true,209,208,"01fc03fb6879da589999589076794b46ba6b0f143628459090a8dff58e3a91560891eb42e44f4194b3ad2c7067da1b82",""
2025-10-31T14:52:11,10461,200,true,210,209,"741629fd917be020cc21b89c73d746f53a0438c69b795362d35b3f2a60156ff467fdffe53df6b7536d02e841d115c9b1",""
2025-10-31T14:52:22,10462,200,true,211,210,"433310b4d27b661feee74ead13aeb6d7757a31c1014aac7e7a855b76e4f646187faa923148f1cb8cbe97a9a030985635",""
2025-10-31T14:52:36,10463,200,true,212,211,"243368423f1f229ff7d59664d6373c7473e2d155b9f281888b9b82fa9b020205b01d4e359590355d9c3279154b02336d",""
2025-10-31T14:56:47,10463,200,true,213,212,"f66781c3d539ea67032ae6ee00afab33a1fd60b473b616890659004e18ed31696996b0f2fb56ddbadb56052853a9d45a",""
2025-10-31T14:56:54,10464,200,true,214,213,"3926b03de52b7a1b183c4427a81e2fa96fe911cc1489fde8fba0d4a40b38628b59ce06203ca0106a0aad82460415004e",""
2025-10-31T14:57:02,10465,200,true,215,214,"c31a49f1f56b6f7dc1915260e34c1b2dfd596406909f1295cf5ab01693ea4e8342b3ce869c123ae79d887ef8ead4f943",""
2025-10-31T14:57:20,10466,200,true,216,215,"952219fc64811b6c353224722928be1477b2541108b369f7c4a41ed4de0efe8704ba82be95f342f50ce4299c28ed6162",""
2025-10-31T14:57:31,10467,200,false,,,"",""
2025-10-31T14:57:35,10468,200,true,217,216,"b27587f010e1506d5b71616f89a972ed04dc648995b9f0a7e9cf9b2880d157cd05e66072b7b3fe76829b6e0db552ea05",""
2025-10-31T14:57:52,10469,200,true,218,217,"c18cbffc1a9d682ad8f33673671ae8283b26edb711a1e8b1063beca811718c8e114f74c91b6b2c26646ca8f236c1d287",""
2025-10-31T14:58:09,10470,200,true,219,218,"aa2cf6a25706e200cefa089a386ffa423fb75669e205b553a4829b7634190e72586042653454da67b424ac241940f410",""
2025-10-31T14:58:19,10471,200,true,220,219,"36061f8d77e09ab8aa281baba3eb8a4728cd20d0509bc6c19a200fe7e2f7c3c1f6ad7cea103cafcc66bbe1814341ae17",""
2025-10-31T14:58:27,10472,200,true,221,220,"83ac551da594e3329126dea3738929ae0bf37f0121ff1eda043c80c747644b1d7a62252b821cb56ebee428c780e20240",""
2025-10-31T15:00:42,10472,200,true,222,221,"bf545ce906f97814c0851f939e502bd49c2a3f1bbc168feeff1e7b8f2150af73b5287a47fa07d08c56ad90dffb4498ac",""
2025-10-31T15:00:51,10473,200,true,223,222,"2552b6c6c937ae502c3abcfc04a66cb60596e177eca56e5f87f2721872e04e952f473cc634a29b478360b84ab1129bda",""
2025-10-31T15:00:58,10474,200,true,224,223,"8c24bb220bd0d2bc2a92b00ba7890968f8dfee33611218274b010d64fa38d63e05a240b126306d94ed7b9748df1fcdb4",""
2025-10-31T15:04:19,10473,200,true,225,224,"918a9a65496489ecc6893e0c1fdd065e564bf02e1d2e2f427998f7c89ae553163c6918a5ab1b87f0f4cf876244ede2b5",""
2025-10-31T15:04:27,10474,200,true,226,225,"5ea9da272988ea9eb38f274c56776b1e86bfb7189225600f3d427d8bd9f78179e793421ab76403da839b3aebcd7e1c99",""
2025-10-31T15:04:34,10475,200,true,227,226,"20d39fdb775323f6377af6a737306438b1684d4ec2ceb8da1e46cffce12cf5635df4cad1a301cdde49e51df26d792e5a",""
2025-10-31T15:04:41,10476,200,true,228,227,"af3e5533465be655457fd46a128324508dfe21ebfeb66826e7d025c3ff18a46c71060c47d6084b87a9ec18ebfd382491",""
2025-10-31T15:04:58,10477,200,true,229,228,"1cc9edba5f5b2c84f984e95349f926815c1de035d985685fefba599168c79fcb8302f4b3744a1bcd7ba29595a0831348",""
2025-10-31T15:05:13,10478,200,true,230,229,"9904519079c603cd05c681e61222a9ae0d9a05241d3bc822b86726b8526b2fcb59375521646a6b5c277a925b86372f78",""
2025-10-31T15:05:21,10479,200,true,231,230,"717d7a26c02163a263eea77274d09f09a62bf343591143c15164786f97be6aca116f35edab6967c29e616089f35cef70",""
2025-10-31T15:05:28,10480,200,true,232,231,"5e2ba2f547fda342ea872ae4992030ffe5ed4122b7cd8b5a42434438e02b2314d75b966d620f6f9989708cb2911a7cf0",""
2025-10-31T15:05:37,10481,200,true,233,232,"8ac5b3d205ced853236076aa3e9a3e9a7022d81c6d4bd3c24b1a5c6a0707b55e9ff4ba81a6f715336fb05b9184d8bf7f",""
2025-10-31T15:05:57,10482,200,true,234,233,"dbdfa9e598532d2b0118d1f2c3f1dc6e704eb824aaf6081e04e169a33afc881f79a46c39d8006ed0090eb05e17911ddc",""
2025-10-31T15:06:52,10482,200,true,235,234,"3a888e409dbe9a2b8981e1880fcb7e6ceebfc64d551ff512b9895035ce055e864f299a2e86f29471d3e1f55f6ea3dffc",""
2025-10-31T15:06:59,10483,200,true,236,235,"d701ad9d7124ad68ba143642fa6df495d1d3eef3cb099643ab62894670e6ac7e8d36ce2cb10a308090465804c8c752fc",""
2025-10-31T15:07:10,10484,200,true,237,236,"52d9e0eabce8bba7c722b8600a976301c5c3f94fc5294b1c8a526c919f6195522d4b88be40c4d7e4cb4d9b3e28721fc0",""
2025-10-31T15:07:23,10485,200,true,238,237,"0de1ffdf6249d3ae3ebca56976f7ea53552d8e7f586f5f27e9790509f962452a85d1bedea5a053fac516069cf894c813",""
2025-10-31T15:07:31,10486,200,true,239,238,"8cc49df50e3e84190067452b666da09b34e19165889424e5fd088f78503b048fc315a593e7fda355173a7d3b8bb8e42d",""
2025-10-31T15:07:46,10487,200,true,240,239,"3973900c0257574e639a37080a339c044c292ea894d019f21fa3ae74aadff90aec1b89b56f312cd7a613779a79707529",""
2025-10-31T15:07:57,10488,200,true,241,240,"5d8592819c4076eb133d776fdba63c6a02ea53a93a8f5feb2eddcb02b7a71ee660b8542bdb307153e479419196f73552",""
2025-10-31T15:08:11,10489,200,true,242,241,"c7d7d482360aae06ca7d2d023ed499bb1ffc8d2cfaa6585d880637d1fc80563fc6f61bf5734ee68116e3b238a577eede",""
2025-10-31T15:08:23,10490,200,true,243,242,"f832986f75b564d9db7237211bb2dfb196874ea589af795c9f585a6fef96492339e7eba557a0cbb99d9a6d9cc9b4e5d0",""
2025-10-31T15:08:30,10491,200,true,244,243,"18e1043b20555a8d1bead5ba377523ec0c8ef4b9033ad517b0ec7cb86a03ac1d023407903a217da80bc33bfbe4f4bebf",""
2025-10-31T15:08:36,10492,200,true,245,244,"a8a00ffed9ff461c4f271d9a306fb898d28b6d59a55b8749d4a02bccaf8ae570ca324f7f8d0e88969e5c878085ef1e22",""
2025-10-31T15:08:44,10493,200,true,246,245,"af429782c5076b7a2d69b08657252a796b3788b69bb6d0df755e643206822a08fe63e6fefde702a48446ee756727b6ea",""
2025-10-31T15:08:58,10494,200,true,247,246,"734ebe8d4797c5879c462a9086137a0f75511eb07f03e6de23a3c4f660aa52e9a15b2947e5d13f943e58e34529cb8600",""
2025-10-31T15:09:05,10495,200,true,248,247,"8b28a2720a21fc736b73367e6725a1a91cbdfdffc4818a0bb7f33ece00956747dcc6e4d274b2b7c02dab789685b35f6b",""
2025-10-31T15:09:19,10496,200,true,249,248,"f986b3bdcbf9a4615d88ac9ac58875f5a91dbd380b6b2bdd3342b593e3d20fe775c3f9c28d468ac72fbcea2915410c86",""
2025-10-31T15:09:28,10497,200,false,,,"",""
2025-10-31T15:09:37,10497,200,false,,,"","retry#1"
2025-10-31T15:09:42,10497,200,false,,,"","retry#2"
2025-10-31T15:09:42,10498,200,false,,,"",""
2025-10-31T15:09:53,10498,200,false,,,"","retry#1"
2025-10-31T15:09:59,10498,200,false,,,"","retry#2"
2025-10-31T15:10:00,10499,200,false,,,"",""
2025-10-31T15:10:07,10499,200,false,,,"","retry#1"
2025-10-31T15:10:12,10499,200,false,,,"","retry#2"
2025-10-31T15:10:13,10500,200,false,,,"",""
2025-10-31T15:10:22,10500,200,false,,,"","retry#1"
2025-10-31T15:10:27,10500,200,false,,,"","retry#2"
2025-10-31T15:10:28,10501,200,false,,,"",""
2025-10-31T15:10:38,10501,200,false,,,"","retry#1"
2025-10-31T15:10:43,10501,200,false,,,"","retry#2"
2025-10-31T15:10:44,10502,200,false,,,"",""
2025-10-31T15:10:56,10502,200,false,,,"","retry#1"
2025-10-31T15:11:01,10502,200,false,,,"","retry#2"
2025-10-31T15:11:01,10503,200,false,,,"",""
2025-10-31T15:11:09,10503,200,false,,,"","retry#1"
2025-10-31T15:11:14,10503,200,false,,,"","retry#2"
2025-10-31T15:11:14,10504,200,false,,,"",""
2025-10-31T15:11:23,10504,200,false,,,"","retry#1"
2025-10-31T15:11:27,10504,200,false,,,"","retry#2"
2025-10-31T15:11:28,10505,200,false,,,"",""
2025-10-31T15:11:35,10505,200,false,,,"","retry#1"
2025-10-31T15:11:40,10505,200,false,,,"","retry#2"
2025-10-31T15:11:40,10506,200,false,,,"",""
2025-10-31T15:11:45,10506,200,false,,,"","retry#1"
2025-10-31T15:11:50,10506,200,false,,,"","retry#2"
2025-10-31T15:11:51,10507,200,false,,,"",""
2025-10-31T15:12:00,10507,200,false,,,"","retry#1"
2025-10-31T15:12:06,10507,200,false,,,"","retry#2"
2025-10-31T15:12:07,10508,200,false,,,"",""
2025-10-31T15:12:14,10508,200,false,,,"","retry#1"
2025-10-31T15:12:20,10508,200,false,,,"","retry#2"
2025-10-31T15:12:20,10509,200,false,,,"",""
2025-10-31T15:12:25,10509,200,false,,,"","retry#1"
2025-10-31T15:12:30,10509,200,false,,,"","retry#2"
2025-10-31T15:12:30,10510,200,false,,,"",""
2025-10-31T15:12:40,10510,200,false,,,"","retry#1"
2025-10-31T15:12:44,10510,200,false,,,"","retry#2"
2025-10-31T15:12:44,10511,200,false,,,"",""
2025-10-31T15:12:52,10511,200,false,,,"","retry#1"
2025-10-31T15:12:57,10511,200,false,,,"","retry#2"
2025-10-31T15:12:57,10512,200,false,,,"",""
2025-10-31T15:13:12,10512,200,false,,,"","retry#1"
2025-10-31T15:13:17,10512,200,false,,,"","retry#2"
2025-10-31T15:13:17,10513,200,true,298,297,"67da2f77c3bb89fb3b6c4fcdf533b78fc2dc58af554393ea9c40cf9facef1b810c13b95a251204136f79718371677639",""
2025-10-31T15:13:26,10514,200,false,,,"",""
2025-10-31T15:13:33,10514,200,false,,,"","retry#1"
2025-10-31T15:13:38,10514,200,false,,,"","retry#2"
2025-10-31T15:13:38,10515,200,false,,,"",""
2025-10-31T15:13:48,10515,200,false,,,"","retry#1"
2025-10-31T15:13:53,10515,200,false,,,"","retry#2"
2025-10-31T15:13:53,10516,200,false,,,"",""
2025-10-31T15:14:02,10516,200,false,,,"","retry#1"
2025-10-31T15:14:06,10516,200,false,,,"","retry#2"
2025-10-31T15:14:07,10517,200,false,,,"",""
2025-10-31T15:14:21,10517,200,false,,,"","retry#1"
2025-10-31T15:14:26,10517,200,false,,,"","retry#2"
2025-12-05T23:04:26,0,200,false,,,"",""
2025-12-05T23:04:27,0,200,false,,,"","retry#1"
2025-12-05T23:04:29,0,200,false,,,"","retry#2"
2025-12-05T23:04:32,0,200,false,,,"",""
2025-12-05T23:04:35,0,200,false,,,"","retry#1"
2025-12-05T23:04:38,0,200,false,,,"","retry#2"
2025-12-05T23:05:16,10517,200,false,,,"",""
2025-12-05T23:05:24,10517,200,false,,,"","retry#1"
2025-12-05T23:05:29,10517,200,false,,,"","retry#2"
2025-12-05T23:05:54,10517,200,false,,,"",""
2025-12-05T23:06:02,10517,200,false,,,"","retry#1"
2025-12-05T23:06:07,10517,200,false,,,"","retry#2"
2025-12-20T15:27:59,1,200,false,,,"",""
2025-12-20T15:28:01,1,200,false,,,"","retry#1"
2025-12-20T15:28:03,1,200,false,,,"","retry#2"
2025-12-20T15:28:05,2,200,false,,,"",""
2025-12-20T15:28:06,2,200,false,,,"","retry#1"
2025-12-20T15:28:08,2,200,false,,,"","retry#2"
2025-12-20T15:28:10,3,200,false,,,"",""
2025-12-20T15:28:11,3,200,false,,,"","retry#1"
2025-12-20T15:28:13,3,200,false,,,"","retry#2"
2025-12-20T15:28:15,4,200,false,,,"",""
2025-12-20T15:28:16,4,200,false,,,"","retry#1"
2025-12-20T15:28:18,4,200,false,,,"","retry#2"
2025-12-20T15:28:20,5,200,false,,,"",""
2025-12-20T15:28:21,5,200,false,,,"","retry#1"
